Eles eles
defendiam defender
o o
HASHTAG hashtag
#fiqueemcasa_h #fiqueemcasa_h
tomaram tomar
as o
decisões decisão
nos em_o
estados estado
, ,
quebraram quebrar
empresas empresa
, ,
só só
pensaram pensar
em em
política política
, ,
e e
agora agora
estão estar
se se
fazendo fazer
de de
vítimas vítima
, ,
tirando tirar
nossa nosso
liberdade liberdade
de de
expressão expressão
e e
jogando jogar
no em_o
colo colo
do de_o
presidente presidente
. .
Acham achar
mesmo mesmo
q q
o o
povo povo
não não
tá estar
vendo ver
? ?
eyes_e eyes_e
HASHTAG hashtag
#alexandredemoraesnacadeia_h #alexandredemoraesnacadeia_h
